"Position","Name","Type","Signal","Label"
"1","PE2","I/O","",""
"2","PE3","I/O","",""
"3","PE4","I/O","LTDC_B0",""
"4","PE5","I/O","LTDC_G0",""
"5","PE6","I/O","LTDC_G1",""
"6","VBAT","Power","",""
"7","PI8","I/O","",""
"8","PC13","Input","GPIO_Input","MRDYn"
"9","PC14-OSC32_IN (OSC32_IN)","I/O","",""
"10","PC15-OSC32_OUT (OSC32_OUT)","I/O","",""
"11","PI9","I/O","LTDC_VSYNC",""
"12","PI10","I/O","LTDC_HSYNC",""
"13","PI11","I/O","LTDC_G6",""
"14","VSS","Power","",""
"15","VDD","Power","",""
"16","PF0","I/O","FMC_A0",""
"17","PF1","I/O","FMC_A1",""
"18","PF2","I/O","FMC_A2",""
"19","PI12","I/O","",""
"20","PI13","I/O","",""
"21","PI14","I/O","LTDC_CLK",""
"22","PF3","I/O","FMC_A3",""
"23","PF4","I/O","FMC_A4",""
"24","PF5","I/O","FMC_A5",""
"25","VSS","Power","",""
"26","VDD","Power","",""
"27","PF6","I/O","",""
"28","PF7","I/O","",""
"29","PF8","I/O","",""
"30","PF9","I/O","",""
"31","PF10","I/O","LTDC_DE",""
"32","PH0-OSC_IN (PH0)","I/O","RCC_OSC_IN",""
"33","PH1-OSC_OUT (PH1)","I/O","",""
"34","NRST","Reset","",""
"35","PC0","I/O","FMC_SDNWE",""
"36","PC1","I/O","",""
"37","PC2_C","I/O","FMC_SDNE0",""
"38","PC3_C","I/O","FMC_SDCKE0",""
"39","VDD","Power","",""
"40","VSSA","Power","",""
"41","VREF+","MonoIO","",""
"42","VDDA","Power","",""
"43","PA0","I/O","",""
"44","PA1","I/O","LTDC_R2",""
"45","PA2","I/O","LTDC_R1",""
"46","PH2","I/O","LTDC_R0",""
"47","PH3","I/O","",""
"48","PH4","I/O","LTDC_G5",""
"49","PH5","I/O","",""
"50","PA3","I/O","LTDC_B5",""
"51","VSS","Power","",""
"52","VDD","Power","",""
"53","PA4","I/O","",""
"54","PA5","I/O","LTDC_R4",""
"55","PA6","I/O","LTDC_G2",""
"56","PA7","I/O","",""
"57","PC4","I/O","",""
"58","PC5","I/O","",""
"59","VDD","Power","",""
"60","VSS","Power","",""
"61","PB0","I/O","LTDC_R3",""
"62","PB1","I/O","LTDC_R6",""
"63","PB2","Input","GPIO_Input","PERRn"
"64","PI15","I/O","",""
"65","PJ0","I/O","LTDC_R7",""
"66","PJ1","I/O","",""
"67","PJ2","Input","GPIO_Input","AD18"
"68","PJ3","I/O","",""
"69","PJ4","I/O","LTDC_R5",""
"70","PF11","I/O","FMC_SDNRAS",""
"71","PF12","I/O","FMC_A6",""
"72","VSS","Power","",""
"73","VDD","Power","",""
"74","PF13","I/O","FMC_A7",""
"75","PF14","I/O","FMC_A8",""
"76","PF15","I/O","FMC_A9",""
"77","PG0","I/O","FMC_A10",""
"78","PG1","I/O","FMC_A11",""
"79","PE7","I/O","FMC_D4",""
